_id,ilce_adi,mahalle_adi,sulanabilir_alanda_yetistirilen_urunler
297,Emirgazi,GÖLÖREN,"BUĞDAY, ARPA"
298,Emirgazi,IŞIKLAR,MISIR
299,Emirgazi,KARAÖREN,"DOMATES, BİBER, PATATES, SOĞAN"
300,Emirgazi,MEŞELİ,"BUĞDAY, MISIR"
301,Emirgazi,ÖBEKTAŞ,YOK
302,Emirgazi,YAMAÇ,"MISIR, YONCA"
303,Ereğli,ZENGEN,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, YONCA"
304,Ereğli,ACIPINAR,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
305,Ereğli,ADABAĞ,"ŞEKER PANCARI, YONCA"
306,Ereğli,AKHÜYÜK,"MISIR, AYÇİÇEĞİ, YONCA"
307,Ereğli,ALHAN,"ŞEKER PANCARI, MISIR, YONCA"
308,Ereğli,AŞAĞI GÖNDELEN,"ŞEKER PANCARI, MISIR, YONCA"
309,Ereğli,AŞIKLAR,"ŞEKER PANCARI, MISIR, YONCA"
310,Ereğli,AZİZİYE,"ŞEKER PANCARI, MISIR, KAVUN, KARPUZ, DOMATES"
311,Ereğli,BAHÇELİ,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
312,Ereğli,BELCEAĞAÇ,"ŞEKER PANCARI, MISIR"
313,Ereğli,BELKAYA,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ, YONCA"
314,Ereğli,BEYKÖY,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
315,Ereğli,BEYÖREN,"ŞEKER PANCARI, MISIR, YONCA, SİYAH HAVUÇ"
316,Ereğli,BULGURLUK,"ŞEKER PANCARI, AYÇİÇEĞİ, ELMA, FASULYE, KAVUN, KARPUZ"
317,Ereğli,BURHANİYE,"MISIR, AYÇİÇEĞİ, DOMATES"
318,Ereğli,BÜYÜKDEDE,"BUĞDAY, MISIR, ELMA, KİRAZ, VİŞNE, ERİK, DOMATES, PATATES"
319,Ereğli,ÇAKMAK,"BUĞDAY, MISIR"
320,Ereğli,ÇAYHAN,"ŞEKER PANCARI, MISIR"
321,Ereğli,ÇİLLER,"ŞEKER PANCARI, MISIR, KAVUN, KARPUZ, DOMATES, BİBER"
322,Ereğli,ÇİMENCİK,"BUĞDAY, MISIR"
323,Ereğli,GAYBİ,"MISIR, NOHUT, KİRAZ, FASULYE"
324,Ereğli,GÖKÇEYAZI,"MISIR, KİRAZ, YONCA"
325,Ereğli,GÖKTÖME,"ŞEKER PANCARI, MISIR, AYÇİÇEĞİ"
326,Ereğli,HACIMEMİŞ,"ŞEKER PANCARI, MISIR, KİRAZ, DOMATES"
