ilce_adi,mahalle_adi,hayvan_beslemede_kullanilan_urunler1,hayvan_beslemede_kullanilan_urunler2,hayvan_beslemede_kullanilan_urunler3,hayvan_beslemede_kullanilan_urunler4,hayvan_beslemede_kullanilan_urunler5,hayvan_beslemede_kullanilan_urunler6,hayvan_beslemede_kullanilan_urunler7
Çumra,TAŞAĞIL,KÜSPE, ARPA, HAZIR YEM,YOK,YOK,YOK,YOK
Çumra,UZUNKUYU,KÜSPE, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK
Çumra,ÜÇHÜYÜK,KÜSPE, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Çumra,ÜRÜNLÜ,YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK
Çumra,YÖRÜKCAMİLİ,KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR,YOK,YOK,YOK
Çumra,ÇAYBAŞI,FİĞ, KÜSPE, SAMAN, YONCA, HAZIR YEM,YOK,YOK
Derbent,ÇİFTLİKÖZÜ,ARPA, SAMAN,YOK,YOK,YOK,YOK,YOK
Derbent,DEĞİŞ,ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Derbent,TEKKE,YULAF, KÜSPE, ARPA, SAMAN,YOK,YOK,YOK
Derbent,GÜNEYKÖY,YULAF, KEPEK, ARPA, HAZIR YEM,YOK,YOK,YOK
Derbent,MÜLAYİM,YULAF, ARPA, ÇAVDAR, HAZIR YEM,YOK,YOK,YOK
Derbent,SARAYPINAR,YULAF, FİĞ, ARPA, SAMAN, YONCA, HAZIR YEM,YOK
Derbent,YASSIÖREN,KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Derbent,SÜLEYMAN,KÜSPE, ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK
Derbent,KARALAR,FİĞ, SAMAN, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Derebucak,ÇAMLIK,SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Derebucak,DURAK,ARPA, SAMAN,YOK,YOK,YOK,YOK,YOK
Derebucak,GENCEK,ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Derebucak,GÖYNEM,FİĞ, SAMAN,YOK,YOK,YOK,YOK,YOK
Derebucak,PINARBAŞI,FİĞ, ARPA, YONCA,YOK,YOK,YOK,YOK
Derebucak,TAŞLIPINAR,SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Derebucak,TEPEARASI,SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Derebucak,UĞURLU,FİĞ, ARPA,YOK,YOK,YOK,YOK,YOK
Doğanhisar,BAŞKÖY,ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Doğanhisar,YAZLICA,ARPA, SAMAN,YOK,YOK,YOK,YOK,YOK
Doğanhisar,AYASLAR,SAMAN, YONCA, HAZIR YEM,YOK,YOK,YOK,YOK
Doğanhisar,ÇINAROBA,FİĞ, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Doğanhisar,DEŞTİĞİN,FİĞ, SAMAN, YONCA, HAZIR YEM,YOK,YOK,YOK
Doğanhisar,FIRINLI,BUĞDAY, FİĞ, ARPA, HAZIR YEM,YOK,YOK,YOK
Doğanhisar,GÜVENDİK,YULAF, FİĞ, KÜSPE, ARPA, SAMAN, YONCA, HAZIR YEM
Doğanhisar,İLYASLAR,HAZIR YEM,YOK,YOK,YOK,YOK,YOK,YOK
Doğanhisar,KARAAĞA,SİLAJLIK MISIR,YOK,YOK,YOK,YOK,YOK,YOK
Doğanhisar,KEMER,FİĞ, YONCA,YOK,YOK,YOK,YOK,YOK
Doğanhisar,KOÇAŞ,SAMAN, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Doğanhisar,KONAKKALE,YULAF, FİĞ, ARPA, HAZIR YEM,YOK,YOK,YOK
Doğanhisar,TEKKE,BUĞDAY, FİĞ, KÜSPE, ARPA, SAMAN, YONCA,YOK
Doğanhisar,UNCULAR,FİĞ, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Doğanhisar,YAZIR,YULAF, FİĞ, ARPA, YONCA,YOK,YOK,YOK
Doğanhisar,YENİCE,FİĞ, ARPA, SAMAN, YONCA,YOK,YOK,YOK
Emirgazi,EKİZLİ,HAZIR YEM,YOK,YOK,YOK,YOK,YOK,YOK
Emirgazi,AKMESCİT,YULAF, ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK
Emirgazi,BESCİ,BUĞDAY, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Emirgazi,DEMİRCİ,ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Emirgazi,GÖLÖREN,YULAF, FİĞ, ARPA, SAMAN, YONCA,YOK,YOK
Emirgazi,IŞIKLAR,SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Emirgazi,KARAÖREN,ARPA, ÇAVDAR, HAZIR YEM,YOK,YOK,YOK,YOK
Emirgazi,MEŞELİ,BUĞDAY, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Emirgazi,ÖBEKTAŞ,KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Emirgazi,YAMAÇ,SAMAN, YONCA,YOK,YOK,YOK,YOK,YOK
Ereğli,ZENGEN,YULAF, FİĞ, KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK
Ereğli,ACIPINAR,FİĞ, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ereğli,ADABAĞ,ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,AKHÜYÜK,BUĞDAY, FİĞ, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,ALHAN,BUĞDAY, KÜSPE, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK
Ereğli,AŞAĞI GÖNDELEN,FİĞ, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,AŞIKLAR,SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ereğli,AZİZİYE,ARPA, SAMAN, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ereğli,BAHÇELİ,BUĞDAY, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ereğli,BELCEAĞAÇ,FİĞ, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ereğli,BELKAYA,FİĞ, ARPA, ÇAVDAR, SAMAN, YONCA,YOK,YOK
Ereğli,BEYKÖY,SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Ereğli,BEYÖREN,KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ereğli,BULGURLUK,ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ereğli,BURHANİYE,ARPA, YONCA, HAZIR YEM,YOK,YOK,YOK,YOK
Ereğli,BÜYÜKDEDE,ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ereğli,ÇAKMAK,BUĞDAY, ARPA, SAMAN,YOK,YOK,YOK,YOK
Ereğli,ÇAYHAN,SAMAN, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,ÇİLLER,YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK
Ereğli,ÇİMENCİK,FİĞ, SİLAJLIK MISIR,YOK,YOK,YOK,YOK,YOK
Ereğli,GAYBİ,BUĞDAY, ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK
Ereğli,GÖKÇEYAZI,YULAF, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ereğli,GÖKTÖME,FİĞ, YONCA, HAZIR YEM,YOK,YOK,YOK,YOK
Ereğli,HACIMEMİŞ,BUĞDAY, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ereğli,KAMIŞLIKUYU,FİĞ, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,KARABURUN,ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ereğli,KARGACI,ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,KIZILGEDİK,BUĞDAY, ARPA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,KUSKUNCUK,BUĞDAY, FİĞ, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ereğli,KUTÖREN,FİĞ, SAMAN, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ereğli,KUZUKUYU,YULAF, FİĞ, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ereğli,MELİCEK,FİĞ, SAMAN, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ereğli,ORHANİYE,SAMAN, SİLAJLIK MISIR,YOK,YOK,YOK,YOK,YOK
Ereğli,ÖZGÜRLER,FİĞ, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ereğli,PINARÖZÜ,FİĞ, ARPA, SAMAN, YONCA,YOK,YOK,YOK
Ereğli,SARICA,FİĞ, SAMAN, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ereğli,SARITOPALLI,FİĞ, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,SELVİLİ,YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK,YOK
Ereğli,TAŞAĞIL,FİĞ, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,TAŞBUDAK,BUĞDAY, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ereğli,TATLIKUYU,KÜSPE, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,TÜRKMEN,FİĞ, KÜSPE, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ereğli,ULUMEŞE,ARPA, ÇAVDAR, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ereğli,YAZLIK,YULAF, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ereğli,YELLİCE,YULAF, ARPA,YOK,YOK,YOK,YOK,YOK
Ereğli,YENİKÖY,BUĞDAY, FİĞ, ARPA, YONCA,YOK,YOK,YOK
Ereğli,YILDIZLI,SİLAJLIK MISIR,YOK,YOK,YOK,YOK,YOK,YOK
Ereğli,YUKARIGÖNDELEN,FİĞ, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ereğli,HORTU,SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ereğli,ACIKUYU,BUĞDAY, KÜSPE, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK
Güneysınır,GÜRAĞAÇ,ARPA, YONCA, HAZIR YEM,YOK,YOK,YOK,YOK
Güneysınır,AĞAÇOBA,SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Güneysınır,ALANÖZÜ,BUĞDAY, FİĞ, ARPA,YOK,YOK,YOK,YOK
Güneysınır,AVCITEPE,YULAF, ARPA, HAZIR YEM,YOK,YOK,YOK,YOK
Güneysınır,AYDOĞMUŞ,ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Güneysınır,HABİLLER,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Güneysınır,KARAGÜNEY,FİĞ, SAMAN, YONCA,YOK,YOK,YOK,YOK
Güneysınır,KAYAAĞZI,BUĞDAY, KÜSPE, KEPEK, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM
Güneysınır,KIZILÖZ,BUĞDAY, FİĞ, ARPA, HAZIR YEM,YOK,YOK,YOK
Güneysınır,KURUKAVAK,KEPEK, ARPA, HAZIR YEM,YOK,YOK,YOK,YOK
Güneysınır,MEHMET ALİ,BUĞDAY, KÜSPE, KEPEK, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK
Güneysınır,ÖMEROĞLU,BUĞDAY, KEPEK, HAZIR YEM,YOK,YOK,YOK,YOK
Güneysınır,ÖRENBOYALI,BUĞDAY, FİĞ, KÜSPE, ARPA, HAZIR YEM,YOK,YOK
Güneysınır,SARIHACI,YOK,YOK,YOK,YOK,YOK,YOK,YOK
Hadim,AŞAĞIEŞENLER,HAZIR YEM,YOK,YOK,YOK,YOK,YOK,YOK
Hadim,AŞAĞIKIZILKAYA,KÜSPE, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Hadim,BADEMLİ,SAMAN,YOK,YOK,YOK,YOK,YOK,YOK
Hadim,BAĞBAŞI,KÜSPE, ARPA, HAZIR YEM,YOK,YOK,YOK,YOK
Hadim,BEYRELİ,ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Hadim,BOLAT,KÜSPE, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Hadim,ÇİFTEPINAR,YOK,YOK,YOK,YOK,YOK,YOK,YOK
Hadim,DEDEMLİ,SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Hadim,DÜLGERLER,BUĞDAY, KÜSPE, ARPA, HAZIR YEM,YOK,YOK,YOK
Hadim,FAKILAR,SAMAN,YOK,YOK,YOK,YOK,YOK,YOK
Hadim,GAZİLER,KÜSPE, ÇAVDAR, HAZIR YEM,YOK,YOK,YOK,YOK
Hadim,GÖYNÜKKIŞLA,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Hadim,GÜLPINAR,KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Hadim,İĞDEÖREN,HAZIR YEM,YOK,YOK,YOK,YOK,YOK,YOK
Hadim,KALINAĞIL,ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Hadim,KAPLANLI,SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Hadim,GEZLEVİ,KÜSPE, SAMAN,YOK,YOK,YOK,YOK,YOK
Hadim,KÜPLÜCE,KÜSPE, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Hadim,ODUNCU,YOK,YOK,YOK,YOK,YOK,YOK,YOK
Hadim,SARNIÇ,KÜSPE, ARPA, SAMAN, YONCA, HAZIR YEM,YOK,YOK
Hadim,SELAHATTİN,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Hadim,UMURLAR,KÜSPE, ARPA,YOK,YOK,YOK,YOK,YOK
Hadim,YAĞCI,KÜSPE, SAMAN, YONCA,YOK,YOK,YOK,YOK
Hadim,YALINÇEVRE,KÜSPE, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Hadim,YELMEZ,KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Hadim,YENİKONAK,KÜSPE, ARPA,YOK,YOK,YOK,YOK,YOK
Hadim,YUKARIEŞENLER,HAZIR YEM,YOK,YOK,YOK,YOK,YOK,YOK
Halkapınar,İVRİZ,KÜSPE, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Halkapınar,BÜYÜKDOĞAN,KÜSPE, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Halkapınar,DEDELİ,KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Halkapınar,DELİMAHMUTLU,KÜSPE, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Halkapınar,ESKİHİSAR,KÜSPE, ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK
Halkapınar,KARAYUSUFLU,SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Halkapınar,KAYASARAY,ARPA, YONCA, HAZIR YEM,YOK,YOK,YOK,YOK
Halkapınar,KÖRLÜ,KÜSPE, YONCA, HAZIR YEM,YOK,YOK,YOK,YOK
Halkapınar,KÜSERE,KÜSPE, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Halkapınar,OSMANKÖSELİ,ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Halkapınar,SEYDİFAKILI,BUĞDAY, KÜSPE, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Halkapınar,YASSIKAYA,KÜSPE, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Halkapınar,YAYIKLI,KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Halkapınar,YEŞİLYURT,KÜSPE, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Halkapınar,ÇAKILLAR,SAMAN, YONCA, HAZIR YEM,YOK,YOK,YOK,YOK
Hüyük,BAŞLAMIŞ,BUĞDAY, YULAF, ARPA, SAMAN, HAZIR YEM,YOK,YOK
Hüyük,BUDAK,KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Hüyük,BURUNSUZ,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Hüyük,ÇAMLICA,YULAF, ARPA, SAMAN, YONCA, HAZIR YEM,YOK,YOK
Hüyük,ÇAVUŞ,BUĞDAY, FİĞ, ARPA, YONCA, HAZIR YEM,YOK,YOK
Hüyük,ÇUKURKENT,KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Hüyük,DEĞİRMENALTI,BUĞDAY, ARPA,YOK,YOK,YOK,YOK,YOK
Hüyük,GÖÇERİ,BUĞDAY, ARPA,YOK,YOK,YOK,YOK,YOK
Hüyük,GÖRÜNMEZ,KÜSPE, ARPA, HAZIR YEM,YOK,YOK,YOK,YOK
Hüyük,İLMEN,FİĞ, KÜSPE, SAMAN, HAZIR YEM,YOK,YOK,YOK
Hüyük,İMRENLER,KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Hüyük,KIRELİ,FİĞ, ARPA, SAMAN, YONCA, SİLAJLIK MISIR,YOK,YOK
Hüyük,KÖŞK,FİĞ, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Hüyük,MUTLU,FİĞ, KÜSPE, ARPA, SAMAN, YONCA,YOK,YOK
Hüyük,PINARBAŞI,BUĞDAY, FİĞ, SAMAN, SİLAJLIK MISIR,YOK,YOK,YOK
Hüyük,SELKİ,KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Hüyük,SULUDERE,KÜSPE, KEPEK, ARPA, HAZIR YEM,YOK,YOK,YOK
Hüyük,TOLCA,FİĞ, ARPA, SAMAN, SİLAJLIK MISIR,YOK,YOK,YOK
Hüyük,YENİCE,BUĞDAY, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,ARGITHANI,FİĞ, ARPA, YONCA,YOK,YOK,YOK,YOK
Ilgın,BEYKONAK,FİĞ, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Ilgın,ÇAVUŞÇUGÖL,FİĞ, ARPA, YONCA,YOK,YOK,YOK,YOK
Ilgın,AĞALAR,FİĞ, ARPA, YONCA, HAZIR YEM,YOK,YOK,YOK
Ilgın,BALKI,BUĞDAY, YULAF, FİĞ, ARPA, SAMAN, YONCA, SİLAJLIK MISIR
Ilgın,BARAKMUSLU,KÜSPE, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,BELEKLER,BUĞDAY, YULAF, ARPA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,BOĞAZKENT,BUĞDAY, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,BULCUK,BUĞDAY, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ilgın,BÜYÜKOBA,FİĞ, ARPA, YONCA, HAZIR YEM,YOK,YOK,YOK
Ilgın,ÇİĞİL,KEPEK, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Ilgın,ÇATAK,BUĞDAY, YULAF, FİĞ, ARPA, HAZIR YEM,YOK,YOK
Ilgın,ÇOBANKAYA,ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ilgın,ÇÖMLEKCİ,ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,DEREKÖY,BUĞDAY, ARPA, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,DIĞRAK,YULAF, FİĞ, ARPA, ÇAVDAR,YOK,YOK,YOK
Ilgın,DÜĞER,BUĞDAY, ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK
Ilgın,ELDEŞ,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Ilgın,GEÇİT,YULAF, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,GEDİKÖREN,BUĞDAY, ARPA, ÇAVDAR, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK
Ilgın,GÖSTERE,FİĞ, ARPA, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK
Ilgın,GÖKÇEYURT,SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ilgın,GÖLYAKA,ARPA, ÇAVDAR, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,GÖKBUDAK,BUĞDAY, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,GÜNEYPINAR,SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,HARMANYAZI,FİĞ, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Ilgın,İHSANİYE,KÜSPE, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,KAPAKLI,BUĞDAY, ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK
Ilgın,KARAKÖY,FİĞ, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,KALEKÖY,SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Ilgın,MAHMUTHİSAR,ARPA, ÇAVDAR, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,MECİDİYE,YULAF, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,MİSAFİRLİ,KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ilgın,OLUKPINAR,KÜSPE, YONCA, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,ORHANİYE,BUĞDAY, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,ORMANÖZÜ,SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Ilgın,SADIKKÖY,ARPA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,SEBİLLER,SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Ilgın,TEKELER,KÜSPE, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,YUKARIÇİĞİL,YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK
Ilgın,YORAZLAR,KÜSPE, KEPEK, ARPA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Ilgın,ZAFERİYE,SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Ilgın,AVDAN,YULAF, FİĞ, KÜSPE, ARPA, SAMAN, YONCA, HAZIR YEM
Kadınhanı,OSMANCIK,FİĞ, YONCA,YOK,YOK,YOK,YOK,YOK
Kadınhanı,AFŞARLI,FİĞ, ARPA, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Kadınhanı,ALABAĞ,FİĞ, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Kadınhanı,ATLANTI,FİĞ, KÜSPE, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Kadınhanı,BAKIRPINAR,FİĞ, SAMAN, YONCA, SİLAJLIK MISIR,YOK,YOK,YOK
Kadınhanı,BAŞKUYU,KÜSPE, ARPA, SAMAN,YOK,YOK,YOK,YOK
Kadınhanı,BAYRAMLI,BUĞDAY, ARPA, HAZIR YEM,YOK,YOK,YOK,YOK
Kadınhanı,BEYKAVAĞI,FİĞ, ARPA, YONCA, HAZIR YEM,YOK,YOK,YOK
Kadınhanı,BULGURPINAR,BUĞDAY, ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK
Kadınhanı,ÇAVDAR,FİĞ, ARPA, HAZIR YEM,YOK,YOK,YOK,YOK
Kadınhanı,ÇEŞMECİK,BUĞDAY, ARPA, SAMAN,YOK,YOK,YOK,YOK
Kadınhanı,ÇUBUK,ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK
Kadınhanı,DEMİROLUK,SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Kadınhanı,HACIMEHMETLİ,ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Kadınhanı,HACIOFLAZLAR,ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Kadınhanı,HACIPİRLİ,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Kadınhanı,KABACALI,FİĞ, ARPA, YONCA,YOK,YOK,YOK,YOK
Kadınhanı,KAMIŞLIÖZÜ,YULAF, KÜSPE, ARPA, SİLAJLIK MISIR,YOK,YOK,YOK
Kadınhanı,KARAHİSARLI,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Kadınhanı,KARAKURTLU,ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Kadınhanı,KARASEVİNÇ,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Kadınhanı,KARAYÜRÜKLÜ,KÜSPE, SAMAN, YONCA,YOK,YOK,YOK,YOK
Kadınhanı,KIZILKUYU,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Kadınhanı,KOLUKISA,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Kadınhanı,KONURÖREN,ARPA, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK,YOK,YOK
Kadınhanı,KÖKEZ,ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK,YOK
Kadınhanı,KÖYLÜTOLU,FİĞ, KÜSPE, SİLAJLIK MISIR,YOK,YOK,YOK,YOK
Kadınhanı,KURTHASANLI,ARPA, HAZIR YEM,YOK,YOK,YOK,YOK,YOK
Kadınhanı,KÜÇÜKKUYU,YOK,YOK,YOK,YOK,YOK,YOK,YOK
Kadınhanı,MAHMUDİYE,SİLAJLIK MISIR,YOK,YOK,YOK,YOK,YOK,YOK
Kadınhanı,MEYDANLI,FİĞ, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM,YOK,YOK
Kadınhanı,ÖRNEK,YULAF, ARPA, SAMAN, HAZIR YEM,YOK,YOK,YOK
Kadınhanı,PİRALİ,KÜSPE, ARPA, HAZIR YEM,YOK,YOK,YOK,YOK
